ID,label
2423,0.3183716322130969
2424,0.133727742196076
2425,0.14695898678191066
2426,0.1657119638060988
2427,0.9888403994526205
2428,0.31941506178208046
2429,0.16395882010827234
2430,0.29059575523823655
2431,0.16281412986893615
2432,0.42158676334087813
2433,0.49978064424918367
2434,0.4462992143112069
2435,0.302305065583893
2436,0.1630799282349145
2437,0.2772137899752457
2438,0.41142924121080676
2439,0.12464266116480686
2440,0.7617656004545613
2441,0.7185557550857141
2442,0.2548377218289504
2443,0.8049248484015588
2444,0.6575121934949384
2445,0.6941233335035747
2446,0.20794670489395994
2447,0.48471069551599627
2448,0.6244728447300291
2449,0.24094516015508086
2450,0.1890653089593247
2451,0.36298141355797126
2452,0.2023540819440664
2453,0.16622648863448394
2454,0.559664383959155
2455,0.1540826924730337
2456,0.24904273627514756
2457,0.7976638325699639
2458,0.7326235523278959
2459,0.06253227941012535
2460,0.24409332516784057
2461,0.18999437572826602
2462,0.2858670895730652
2463,0.19185186404411544
2464,0.35833736254396986
2465,0.1983854488088795
2466,0.14676443378916684
2467,0.2778755556790931
2468,0.22267244583197135
2469,0.2271959938842096
2470,0.6943564349319977
2471,0.3136887113735833
2472,0.17623253490576662
2473,0.46823619666156807
2474,0.11814540649007273
2475,0.47741347266987855
2476,0.2787398785120797
2477,0.1908141372609031
2478,0.6705438956107521
2479,0.41058550939987687
2480,0.19632630105514992
2481,0.2673630158721488
2482,0.11510755451394397
2483,0.20274607357346833
2484,0.23213833619247204
2485,0.18108539981183894
2486,0.9154119853037498
2487,0.34030338599427606
2488,0.6008222330319458
2489,0.24122603032451093
2490,0.7196463414046751
2491,0.2669127314833237
2492,0.5556620762410072
2493,0.332378332223025
2494,0.27604407817657245
2495,0.17992607877028283
2496,0.263842596442437
2497,0.42867230863882355
2498,0.8216157887948811
2499,0.2753704283578755
2500,0.16872936700317667
2501,0.18139149586444764
2502,0.1278577079071311
2503,0.8197378914356623
2504,0.19903900104610212
2505,0.31519900377188337
2506,0.213841211030293
2507,0.2830053347650951
2508,0.135470022566904
2509,0.18421843670191662
2510,0.6111032479864769
2511,0.3080294341804581
2512,0.2015210817024355
2513,0.20881287017414882
2514,0.17528621840533126
2515,0.18084607534199193
2516,0.16081074233827544
2517,0.8072961342254715
2518,0.42334481489263176
2519,0.15383115992647384
2520,0.15178137016447824
2521,0.1920356501471127
2522,0.3014933797178892
2523,0.179700716575532
2524,0.20311224367744288
2525,0.15059586770186123
2526,0.507649762578739
2527,0.13172025798565362
2528,0.45978740445623684
2529,0.6512019500304997
2530,0.24043070493545646
2531,0.5639331523146112
2532,0.27109547972968406
2533,0.2064589486443991
2534,0.1673117348613723
2535,0.41076755570545376
2536,0.291500428995382
2537,0.17373761907724375
2538,0.19813797122000124
2539,0.8774240041128611
2540,0.22566910261440712
2541,0.1313966004678571
2542,0.3134990868390104
2543,0.36422375755998027
2544,0.22620830374178652
2545,0.2057303735010537
2546,0.08747677621486817
2547,0.16005689949789037
2548,0.4385965960087465
2549,0.17156265157866976
2550,0.19733456109534764
2551,0.20462903432474427
2552,0.1761874671375537
2553,0.2796296613017359
2554,0.18827484680467035
2555,0.23029501615877343
2556,0.2968598057793653
2557,0.23717650963023432
2558,0.39057778638459534
2559,0.38478602435059084
2560,0.2171471879567728
2561,0.12428260088529497
2562,0.3168504659224616
2563,0.17398517656204127
2564,0.34692401577933624
2565,0.3882006884350352
2566,0.21272520593364028
2567,0.46405029371523676
2568,0.43917974535817805
2569,0.27541618094920284
2570,0.27173383688105346
2571,0.37651123314277557
2572,0.3333481003077718
2573,0.16438689162582604
2574,0.23355532756031283
2575,0.22451499056514881
2576,0.19595059075202953
2577,0.23489638578066785
2578,0.14010137513874246
2579,0.17031293879314632
2580,0.46742233088876106
2581,0.7009308644760118
2582,0.1216743908596692
2583,0.3000492505074926
2584,0.5624432608241642
2585,0.191533247631661
2586,0.2713000599905726
2587,0.13970861603658172
2588,0.2268130673353299
2589,0.41390710520693086
2590,0.23517905731625663
2591,0.11133754242636061
2592,0.1978937833487449
2593,0.26542710564939365
2594,0.23044078569647702
2595,0.08312171650560171
2596,0.2920322005932316
2597,0.26803344690854264
2598,0.2218939010341829
2599,0.4812900131498144
2600,0.11608993055172524
2601,0.23599699094733412
2602,0.3287040926015996
2603,0.23216979965175388
2604,0.18123500841859783
2605,0.3425353066926599
2606,0.32331915261523536
2607,0.3598624335788612
2608,0.1382592931449688
2609,0.5925042328579104
2610,0.3448851377992668
2611,0.3486676153872569
2612,0.17055816874334448
2613,0.2842596680035633
2614,0.15121706534764198
2615,0.16811516798959097
2616,0.47755127786653406
2617,0.19363800911314408
2618,0.18112778690245815
2619,0.3042491229533288
2620,0.20707268024182185
2621,0.21248671502963268
2622,0.22820248068451726
2623,0.1841449761986874
2624,0.1826510566196254
2625,0.19858581219992008
2626,0.14803251847468307
2627,0.18972634553766168
2628,0.2907889808972494
2629,0.42535609097722193
2630,0.19197704841143853
2631,0.7176704803710405
2632,0.27697733210619957
2633,0.20421385192490665
2634,0.16633613456161048
2635,0.24454435869381688
2636,0.17166381527363656
2637,0.10298039254983579
2638,0.06668777991065362
2639,0.30741273881536396
2640,0.1827880030886592
2641,0.21855536247658572
2642,0.16979439003967145
2643,0.22222835590698548
2644,0.21425135734710038
2645,0.23842789456765504
2646,0.2581787809494231
2647,0.5758003528754384
2648,0.32526804631420014
2649,0.19901603443632648
2650,0.14295258770247984
2651,0.13675728244788776
2652,0.7963941917942065
2653,0.5530476991102632
2654,0.34284049940916234
2655,0.18142907470168473
2656,0.15956791820741734
2657,0.7691334955110118
2658,0.21768290318613065
2659,0.7976486448578688
2660,0.13901170979842145
2661,0.12068752905810459
2662,0.5335292203321097
2663,0.6127874904895415
2664,0.1788330446339678
2665,0.32173229180888885
2666,0.38733718584382776
2667,0.24098287367491775
2668,0.1357537631216986
2669,0.2830889660819583
2670,0.8778454718421815
2671,0.09771976052964776
2672,0.13626157392968047
2673,0.2403787217321251
2674,0.42266693584600146
2675,0.3491072865521135
2676,0.25539611375019805
2677,0.2581956257345136
2678,0.14267109789023957
2679,0.2801971116342335
2680,0.30553251976585205
2681,0.15003267189857283
2682,0.5072626969617697
2683,0.16642362846677203
2684,0.18362409558467582
2685,0.10538545289659536
2686,0.24692700267693357
2687,0.26903612448367564
2688,0.23791587255815927
2689,0.819948913575505
2690,0.17045163791447737
2691,0.2031567215836992
2692,0.5956336001888112
2693,0.340790406775424
2694,0.1312683800141396
2695,0.15249235647101525
2696,0.15074520416144202
2697,0.21284226653733088
2698,0.1590319516486976
2699,0.28303952604784355
2700,0.2897450445866879
2701,0.19137883039989742
2702,0.23021889656218303
2703,0.724948403042811
2704,0.3344537758279069
2705,0.2847095538945465
2706,0.47028444009418097
2707,0.10912859149294528
2708,0.26176165757318126
2709,0.42712878356312506
2710,0.16343138584746592
2711,0.28044969021460514
2712,0.21408634418340128
2713,0.17760804517532888
2714,0.7752108417820502
2715,0.3854238005883428
2716,0.28787533322202064
2717,0.21297643046015197
2718,0.2318673697470776
2719,0.31637897495542844
2720,0.22555141068118617
2721,0.5492014503274407
2722,0.22292670984362029
2723,0.22335416298422228
2724,0.6233949912014849
2725,0.5227906356947319
2726,0.3190486333257969
2727,0.2414222904466321
2728,0.787143400962339
2729,0.14856692558379037
2730,0.2800361607835425
2731,0.7905440653386923
2732,0.21598958712207286
2733,0.2537082086586111
2734,0.17484024721070865
2735,0.36172324881439455
2736,0.15064359172996755
2737,0.15790911581364403
2738,0.24852925158222844
2739,0.3026024236238053
2740,0.25839988011037
2741,0.1803880867072884
2742,0.2802212423195224
2743,0.802070664679087
2744,0.2542099443269677
2745,0.3599256920687953
2746,0.6228362660937945
2747,0.22234659622129183
2748,0.1609858877488382
2749,0.11785892193134542
2750,0.6118739801224052
2751,0.6835968086294327
2752,0.48700748111466907
2753,0.18725241590415045
2754,0.1988148892170508
2755,0.15888385121564685
2756,0.1767450259771007
2757,0.21899569159768878
2758,0.2286727158175678
2759,0.20912366463164075
2760,0.7579843067755786
2761,0.34374136598269656
2762,0.19228662819139997
2763,0.18578733708833323
2764,0.20466984564495672
2765,0.1538206952402631
2766,0.10377297473538984
2767,0.1659781485826651
2768,0.18795517888598692
2769,0.175786731122267
2770,0.5897461555524351
2771,0.1746085023516138
2772,0.1677137743889947
2773,0.15507972214925528
2774,0.19587569701313204
2775,0.7816259582809123
2776,0.9078084913214721
2777,0.20873672020242925
2778,0.23471675970590575
2779,0.14584537810142242
2780,0.2514102072520503
2781,0.47020960146937535
2782,0.1598226286006834
2783,0.19015182282708515
2784,0.14317531980973294
2785,0.12397893826100041
2786,0.13676220201005024
2787,0.36050080681534025
2788,0.1470399481135513
2789,0.179743378179354
2790,0.6306006321977908
2791,0.12742964429196887
2792,0.5082437337879483
2793,0.15716675879838526
2794,0.09649318226425897
2795,0.1428722658384915
2796,0.3162633539963073
2797,0.14924254429298237
2798,0.11404436393480624
2799,0.1761848068982635
2800,0.33355623730983264
2801,0.6503824263095184
2802,0.7401021923639686
2803,0.2820632268039038
2804,0.17906225041929236
2805,0.2558956229492532
2806,0.20927171125048083
2807,0.1371322444510637
2808,0.3935264336290979
2809,0.17471036631879241
2810,0.23988836587729867
2811,0.6226503568525239
2812,0.14969273925675816
2813,0.21820471989957074
2814,0.5772286403033844
2815,0.16696232032014777
2816,0.16445090576033447
2817,0.9116602071697456
2818,0.26428911976119385
2819,0.42840983858645015
2820,0.18203993319927456
2821,0.2226616508651437
2822,0.30888177293549923
2823,0.23279965920566295
2824,0.14492769421630944
2825,0.6168765698118864
2826,0.2312975161190878
2827,0.15784991422086556
2828,0.12787820602575453
2829,0.20167299576453768
2830,0.24086791006179126
2831,0.907537971313575
2832,0.19543634749125582
2833,0.3112861952552462
2834,0.30672156526465866
2835,0.30117359671692
2836,0.18321746850519594
2837,0.5000459036680543
2838,0.11686710085281432
2839,0.20222322318148286
2840,0.8918094939015156
2841,0.26783335378581874
2842,0.32356937874130187
2843,0.10021124087853717
2844,0.20900590060795315
2845,0.15310279499552934
2846,0.274021912764736
2847,0.20834893046426506
2848,0.24311112628910453
2849,0.12613662092498434
2850,0.2440711210589428
2851,0.1931863976545794
2852,0.21640334013120846
2853,0.24806128919633758
2854,0.3710536929750729
2855,0.5821605844573837
2856,0.11500196433685696
2857,0.43053147147888415
2858,0.5049491897737903
2859,0.23230966128109667
2860,0.37032511264812373
2861,0.191997047958594
2862,0.14003485173407124
2863,0.2080097284508791
2864,0.28009926763520737
2865,0.18020838256492375
2866,0.24004013916509384
2867,0.35565182264356315
2868,0.24024086895948807
2869,0.22013094436439465
2870,0.22161202627381868
2871,0.23548715620695604
2872,0.11808031267202287
2873,0.19342790846636582
2874,0.3060053396186158
2875,0.23795452661007693
2876,0.7027236038774316
2877,0.21646636784851658
2878,0.21637556924397042
2879,0.22016680241005138
2880,0.3534588299075223
2881,0.33306820886363897
2882,0.5011045166715349
2883,0.22931261461556215
2884,0.1758199681229746
2885,0.226068654738707
2886,0.13871642833229467
2887,0.3954651961937462
2888,0.3735201545076855
2889,0.22277353343162368
2890,0.2503026239602624
2891,0.15921744617239522
2892,0.1023484690470638
2893,0.69674752750828
2894,0.3576009451683606
2895,0.5076581372637576
2896,0.08077669379800125
2897,0.6512861070469941
2898,0.19546887330275287
2899,0.21100148712336236
2900,0.19206286558525343
2901,0.7385441350090655
2902,0.2788688460209011
2903,0.1936811338259281
2904,0.18864850453257945
2905,0.34562992106945534
2906,0.1639224461128739
2907,0.14934666669144314
2908,0.3190486333257969
2909,0.21397817372213376
2910,0.6613507355530621
2911,0.9317904211693846
2912,0.3200457002282656
2913,0.1527797298881179
2914,0.9888403994526205
2915,0.10241386682561154
2916,0.22866767831260937
2917,0.21285925977855785
2918,0.06488165070378647
2919,0.15829026918765737
2920,0.163806856645131
2921,0.1256249797727393
2922,0.20624593578639971
2923,0.1813931826404285
2924,0.13153650331428887
2925,0.1558025422870054
2926,0.3243331625092269
2927,0.37496021222699716
2928,0.19967548149485678
2929,0.24864861331010438
2930,0.2525996434742311
2931,0.1962599271717983
2932,0.5134029925150134
2933,0.28764251173142924
2934,0.12107226868280589
2935,0.19574975800654104
2936,0.2709778821278446
2937,0.13771491871035685
2938,0.12340701603423528
2939,0.2498107856049849
2940,0.7021001524904145
2941,0.2672007733966294
2942,0.3114915926925027
2943,0.16561389475305
2944,0.1891739577269177
2945,0.4058908435919094
2946,0.12955884274088902
2947,0.19945892296770845
2948,0.16871586634661137
2949,0.36683102042461857
2950,0.23716808089741667
2951,0.7477781573436197
2952,0.2824506691131554
2953,0.27110239714784123
2954,0.20048067756526963
2955,0.7280115569256977
2956,0.30022182908575484
2957,0.4418645411386097
2958,0.26051501197370874
2959,0.15267361887754768
2960,0.2177679932163557
2961,0.35813654233260883
2962,0.2023671606710292
2963,0.2408947919447306
2964,0.18491047406379305
2965,0.29869232275341023
2966,0.19837602132474744
2967,0.731019858376502
2968,0.3398780667053399
2969,0.21753460339522288
2970,0.16887836757322677
2971,0.2131660460285397
2972,0.17794595423112955
2973,0.21782398282734688
2974,0.12891519566589085
2975,0.27031940735404997
2976,0.11660378532902488
2977,0.20456081301888132
2978,0.08939244346279453
2979,0.3533391845148249
2980,0.13073959646039934
2981,0.12985432612848247
2982,0.4094649475812831
2983,0.1575442232759257
2984,0.44535450207672794
2985,0.2393170068905526
2986,0.16363590180400214
2987,0.6654020410793753
2988,0.25530916563273975
2989,0.5728133553736336
2990,0.15081522465351996
2991,0.19514896932928327
2992,0.237324308435473
2993,0.16796934478459108
2994,0.23816628590094693
2995,0.23937595003743384
2996,0.20954279719034916
2997,0.18343051738967658
2998,0.7303863540026644
2999,0.34394473322911145
3000,0.2779125168781544
3001,0.21054681308172166
3002,0.15845598745452413
3003,0.2724988209427222
3004,0.713702799935067
3005,0.6583405373120761
3006,0.2823021098797954
3007,0.23227274411334317
3008,0.32906438345476297
3009,0.35553831415483417
3010,0.2988793429256546
3011,0.5723068092099819
3012,0.826485123543515
3013,0.25963775348702145
3014,0.25979795480652257
3015,0.14776098902026066
3016,0.3689720072464539
3017,0.21913627295358276
3018,0.23838842305630112
3019,0.34247266573977664
3020,0.30875502334295113
3021,0.28599964670114014
3022,0.34419989043729055
3023,0.22489456874879882
3024,0.2375938176919435
3025,0.18096093650807457
3026,0.22036984108358565
3027,0.8064609022060606
3028,0.6234194975681777
3029,0.4132755008101861
3030,0.898455851296366
3031,0.24489828313881326
3032,0.6765128972061298
3033,0.2861352328769483
3034,0.9190859157206227
3035,0.2210734736168097
3036,0.20713152384098868
3037,0.22983809402382738
3038,0.18569217129838964
3039,0.19369857203339108
3040,0.29011266905710953
3041,0.27664172507263096
3042,0.13203872559800592
3043,0.2471319192656022
3044,0.44840681309662905
3045,0.21598170220442164
3046,0.25635082158214517
3047,0.12501963713722175
3048,0.15721809233765568
3049,0.21666421847215425
3050,0.26877006923159824
3051,0.5367378081376527
3052,0.4593200905270385
3053,0.1813899283972
3054,0.2703098529015572
3055,0.17825664063980895
3056,0.9888403994526205
3057,0.7897409587399686
3058,0.5577306070224206
3059,0.3395462138837536
3060,0.2232371668651361
3061,0.2639523369513634
3062,0.626102175077795
3063,0.23617177375211076
3064,0.3031200715793931
3065,0.2812633619126776
3066,0.21438521869168609
3067,0.2542794194248084
3068,0.1715104242231118
3069,0.6823160702647016
3070,0.17483848141905703
3071,0.2067921731983779
3072,0.2698972701802414
3073,0.2720556127463164
3074,0.3362653270931426
3075,0.14074388629968557
3076,0.37968395151034345
3077,0.16337665851090002
3078,0.20275899581902204
3079,0.2658080773285051
3080,0.5943066174791746
3081,0.6863140793490826
3082,0.21482155668994252
3083,0.6811213328174438
3084,0.5329626406198552
3085,0.2366558640996661
3086,0.6369866890291512
3087,0.21936742027398543
3088,0.27049613408847567
3089,0.1896365263523035
3090,0.3457576794165292
3091,0.1731075486826269
3092,0.7426870962022313
3093,0.39663350857626917
3094,0.5451605489390277
3095,0.2825999068764586
3096,0.1856878072528031
3097,0.2571799953287483
3098,0.7363813502143901
3099,0.1495922191956385
3100,0.4985629663178366
3101,0.21012849100758432
3102,0.23523864916970563
3103,0.20947391258311052
3104,0.20484846354609146
3105,0.1705985526268405
3106,0.9888403994526205
3107,0.14473094716487864
3108,0.30928550213211753
3109,0.23470119520329977
3110,0.11390440566369926
3111,0.5327963919595432
3112,0.940755402082813
3113,0.23330147361887818
3114,0.21755558268076505
3115,0.1521410844651415
3116,0.24941207353945394
3117,0.20730931564776942
3118,0.5144402578040969
3119,0.1860339295795212
3120,0.28234102860067134
3121,0.19734917022349874
3122,0.20435915884915978
3123,0.20423989312780066
3124,0.3347883102295261
3125,0.1479850095439464
3126,0.24548814106496233
3127,0.2054914953806121
3128,0.13246076028699025
3129,0.3127073492845197
3130,0.9057553096700658
3131,0.3178091114532475
3132,0.10417579228870538
3133,0.20489568357964313
3134,0.19839143345852267
3135,0.06021016000075185
3136,0.2632177696705929
3137,0.22556186085524496
3138,0.29429279668908886
3139,0.2722278519891408
3140,0.22856945144017463
3141,0.7091255335545048
3142,0.12278407412729153
3143,0.23121035206124177
3144,0.22868893543795982
3145,0.15319000832390106
3146,0.22389379889879676
3147,0.5911705250679673
3148,0.21865462040223146
3149,0.18183483003901582
3150,0.18639663012604607
3151,0.33301577558847756
3152,0.2813034548230014
3153,0.17727199270112426
3154,0.15891331413790025
3155,0.2717309028234742
3156,0.23109693826033534
3157,0.15496515172576858
3158,0.2833594271184656
3159,0.5518796941349708
3160,0.21777752891028568
3161,0.21278779183866892
3162,0.2726039965405429
3163,0.726642942605721
3164,0.18729227672689794
3165,0.55767687121284
3166,0.17832992202794082
3167,0.26624914812996825
3168,0.40873795135159463
3169,0.14084041099333924
3170,0.18360325226961555
3171,0.135696225389813
3172,0.5841277212264595
3173,0.20842630840810084
3174,0.26565804462009074
3175,0.22116301535034394
3176,0.6133676026702459
3177,0.3528981789879389
3178,0.13855419290535875
3179,0.24812984064828367
3180,0.4323082451631879
3181,0.39539179551487713
3182,0.21283330885846555
3183,0.208534085322979
3184,0.347284082539473
3185,0.43375288658137445
3186,0.14822449204456184
3187,0.2378284516220053
3188,0.30502794548287965
3189,0.3451822964779974
3190,0.13136350263445273
3191,0.2156854482846445
3192,0.13466784770141996
3193,0.18600016358426863
3194,0.2614457796709007
3195,0.1736164655499327
3196,0.21810955605457502
3197,0.1809991237858308
3198,0.5034593124760054
3199,0.38835419261196946
3200,0.4044768496413207
3201,0.17056528162750967
3202,0.24541363460765675
3203,0.8652153689902327
3204,0.6046797687400253
3205,0.5320144646078145
3206,0.0467032504055734
3207,0.21579713996963218
3208,0.727164015386098
3209,0.25129841798215774
3210,0.21950689653867766
3211,0.17691140894778298
3212,0.14206140432918005
3213,0.31818553723368087
3214,0.35489536428282936
3215,0.13174082937194567
3216,0.3219433767396109
3217,0.16828680059647433
3218,0.2297341334933884
3219,0.17554952341690733
3220,0.3116574701714311
3221,0.3200934292126478
3222,0.20218989377258678
3223,0.3190919978177127
3224,0.19252031671024794
3225,0.4315232361710322
3226,0.28746574842544426
3227,0.12305821158692412
3228,0.18550528945768344
3229,0.27342244641167085
3230,0.34219086867433207
3231,0.27343266284734524
3232,0.25739417917430846
3233,0.36566014557308524
3234,0.11195878907572926
3235,0.251894405813706
3236,0.25255300716027185
3237,0.2027933423951971
3238,0.2751191287866924
3239,0.17781484985109378
3240,0.5289384508506304
3241,0.17185812627257943
3242,0.15965903038702364
3243,0.21236291297615167
3244,0.17597178811872607
3245,0.536643110315094
3246,0.16576518204320048
3247,0.5777653932222648
3248,0.197290703019621
3249,0.36449215750399866
3250,0.6969769012177982
3251,0.34862580323985726
3252,0.189979853133899
3253,0.18774942669108888
3254,0.1619154423428457
3255,0.8491937735057619
3256,0.25363168966822514
3257,0.7008009782915252
3258,0.27187412143014617
3259,0.19700757837419006
3260,0.2717350278339822
3261,0.1548498171769913
3262,0.9667412708273054
3263,0.2317120322944001
3264,0.4409831393578471
3265,0.2280825095002621
3266,0.6081630419323812
3267,0.22909418104545648
3268,0.3313155372835932
3269,0.33039242249077727
3270,0.17735964820132652
3271,0.3190486333257969
3272,0.863859529073998
3273,0.17080680181394992
3274,0.3013129876900866
3275,0.16259496876338267
3276,0.28787875223725945
3277,0.27480276852239466
3278,0.5354867407734079
3279,0.2906166934378033
3280,0.29419207203542114
3281,0.25808883988044007
3282,0.5088996753048185
3283,0.13523637043457107
3284,0.19825418954786295
3285,0.5664228713910314
3286,0.3088083594998781
3287,0.6521705100375423
3288,0.25415834171919754
3289,0.17954554668710435
3290,0.2410879781715496
3291,0.19783151653785794
3292,0.3989025450692328
3293,0.22136580329588174
3294,0.1481535394522853
3295,0.41558017951569803
3296,0.17461677021086489
3297,0.23417628653067335
3298,0.16978219488200774
3299,0.14505247742569272
3300,0.17683166923628285
3301,0.24410465767822728
3302,0.25220878721045803
3303,0.27388062876576746
3304,0.1882088020826312
3305,0.2240669506758304
3306,0.40098510717441965
3307,0.26112117370659776
3308,0.4037096703627645
3309,0.38067273959181713
3310,0.1944865851279548
3311,0.20773270834369267
3312,0.6462330567977341
3313,0.3357212747962056
3314,0.24578829633982208
3315,0.33338842442884203
3316,0.15581319991291462
3317,0.2773882784088193
3318,0.21003488274116583
3319,0.3044418548334664
3320,0.22241206652653345
3321,0.14236053865841589
3322,0.12666445244939478
3323,0.22564790996916567
3324,0.2897392448609787
3325,0.2935548961832277
3326,0.33592163874751274
3327,0.7803752278316354
3328,0.19675744564996525
3329,0.15712813971639306
3330,0.603183897620665
3331,0.31596560341911845
3332,0.1761576815832785
3333,0.22505560730935506
3334,0.06382311427207671
3335,0.16072660394850877
3336,0.45111093123281376
3337,0.2766825811674917
3338,0.3870133904613122
3339,0.2070386526297116
3340,0.2516418247425231
3341,0.6055606873365156
3342,0.136492985035512
3343,0.19540958791494914
3344,0.2437012186832803
3345,0.13930960321965744
3346,0.3736751462262704
3347,0.13546087235564033
3348,0.4352249283819464
3349,0.29923983097179596
3350,0.16471349262223614
3351,0.5554594591128605
3352,0.4858619385237953
3353,0.18914796704082673
3354,0.18244956213440672
3355,0.1910609491725376
3356,0.16626362064958486
3357,0.37381922528450723
3358,0.32843728488218504
3359,0.16166150919575492
3360,0.9557356718453273
3361,0.08397233604249306
3362,0.24704121686403985
3363,0.14694238889604602
3364,0.19609378109738404
3365,0.19326181840208506
3366,0.2563773135118238
3367,0.23619298549110548
3368,0.3376058139524266
3369,0.6764011948360382
3370,0.240197451833003
3371,0.2084496945102488
3372,0.5052791994537618
3373,0.31269843375733525
3374,0.22770945528568723
3375,0.18318499889255865
3376,0.2925849889888181
3377,0.7515382025108935
3378,0.22921935066635196
3379,0.14960398953325402
3380,0.283303696906519
3381,0.2714648357139651
3382,0.21530880943871036
3383,0.29789398709610193
3384,0.6866021128577872
3385,0.12290581437910779
3386,0.20957902631393854
3387,0.21038596325084064
3388,0.2028898834674738
3389,0.48352759830544373
3390,0.24055910275720602
3391,0.2695538353750651
3392,0.4887280742150031
3393,0.23217152876921882
3394,0.23812140402267368
3395,0.26234774438092207
3396,0.22772402327276797
3397,0.26212857382134647
3398,0.1707834669994921
3399,0.2740606721919044
3400,0.1832629291578166
3401,0.328070527681522
3402,0.21007514074206884
3403,0.26765555475773073
3404,0.5355053064223958
3405,0.11670388915340252
3406,0.1871726366893773
3407,0.33463078111499334
3408,0.3520625147839105
3409,0.3118446405760965
3410,0.16323400754877324
3411,0.2892440054734255
3412,0.29033903992198135
3413,0.176142606581091
3414,0.46483922835953395
3415,0.3146125901320475
3416,0.18570971588415874
3417,0.2313588209983742
3418,0.21859123625515292
3419,0.3505404820961549
3420,0.18836118975389135
3421,0.22678773728523877
3422,0.25675684534234716
3423,0.19552039239456845
3424,0.1940779607051133
3425,0.201723964360815
3426,0.3037786356000573
3427,0.2856887896512326
3428,0.256325244090278
3429,0.3127256218407304
3430,0.7367394391123123
3431,0.5591192063297955
3432,0.1527996888948968
3433,0.20607637537801882
3434,0.22639977908065245
3435,0.18047071652612895
3436,0.4152220216887664
3437,0.2747057827074257
3438,0.20582388642370888
3439,0.2770660182424836
3440,0.21715274895241685
3441,0.1763589789484725
3442,0.32654962268276133
3443,0.3761640183960725
3444,0.26866170217404606
3445,0.43140841702905336
3446,0.19692793541382678
3447,0.6555191126323974
3448,0.18957427438754967
3449,0.21533730397982728
3450,0.10328684430622959
3451,0.24381407731230617
3452,0.2812738491396631
3453,0.15185173636327323
3454,0.18309839850506263
3455,0.3422059682903677
3456,0.6026825311683076
3457,0.11945410991966816
3458,0.21550216945269607
3459,0.14963317911056365
3460,0.1726416940411841
3461,0.11683641932405817
3462,0.41138528884259323
3463,0.3896917976950295
3464,0.53719134798396
3465,0.1968806341043779
3466,0.5547933863348536
3467,0.1791956125979109
3468,0.15802763887834845
3469,0.9316076149992011
3470,0.2265178151642105
3471,0.2278829125864492
3472,0.4752790315349958
3473,0.2227056605040362
3474,0.2205890875462271
3475,0.23087355249621858
3476,0.15016528470376
3477,0.3059161605004179
3478,0.3190486333257969
3479,0.2580777833324317
3480,0.23776334122059686
3481,0.1887287094134462
3482,0.1776698624197185
3483,0.24587511066006953
3484,0.26893279263790304
3485,0.3307408597523577
3486,0.1935464978898997
3487,0.22258801410771276
3488,0.2204943767718843
3489,0.4502252098799906
3490,0.3897432574128802
3491,0.40993092327103864
3492,0.4451931919665113
3493,0.23215761121358677
3494,0.6315930931580749
3495,0.2629476600066958
3496,0.2812977972959466
3497,0.4416724524727498
3498,0.23870225060519526
3499,0.4271296270078813
3500,0.6889371398856312
3501,0.13877696908821335
3502,0.09529452167798386
3503,0.13635606360091274
3504,0.36334421366812897
3505,0.18447111747372966
3506,0.2742945492396136
3507,0.6159608869763128
3508,0.8228863106824346
3509,0.9888403994526205
3510,0.15331010104121934
3511,0.3079493245751353
3512,0.3434540749006544
3513,0.21558501927679724
3514,0.1806080863942254
3515,0.191080774986379
3516,0.25692127891188005
3517,0.6887538211550276
3518,0.4175901717865976
3519,0.38198462506866765
3520,0.12137724809108182
3521,0.13475882764846178
3522,0.8764872061421229
3523,0.28196580267387555
3524,0.19219620253959468
3525,0.7869528216052446
3526,0.10244476166347344
3527,0.940755402082813
3528,0.16078114578504424
3529,0.2563004941780358
3530,0.8309264862524408
3531,0.1102163747821911
3532,0.9879410832760371
3533,0.16569370239685133
3534,0.16444508322552784
3535,0.2694595400268287
3536,0.3298329989322511
3537,0.25236176441817354
3538,0.2769494257500961
3539,0.18388199170379932
3540,0.2302261621017441
3541,0.22923962893686173
3542,0.14249438297782913
3543,0.7309641462198041
3544,0.18448223588385673
3545,0.2606281699369001
3546,0.1454003315311919
3547,0.2280727655782274
3548,0.19067366339543315
3549,0.4304905934234721
3550,0.35267641041944414
3551,0.2515169500883512
3552,0.23336473758711884
3553,0.0886464102347345
3554,0.18653300921613364
3555,0.336428395534909
3556,0.7218942122779932
3557,0.21241905179526097
3558,0.11229858003729018
3559,0.3935939410993977
3560,0.9888403994526205
3561,0.3895615647222398
3562,0.22404850918304378
3563,0.3789406351801893
3564,0.3119931261080343
3565,0.3547654644329493
3566,0.31102033793697986
3567,0.20569921300448155
3568,0.554455538113755
3569,0.1892797484431878
3570,0.20389495724736764
3571,0.15618208662403282
3572,0.2983558278344134
3573,0.7612229782616994
3574,0.4890434250179407
3575,0.31428579525598704
3576,0.4279568998639786
3577,0.15106427596105934
3578,0.11599681521570769
3579,0.3696000030003074
3580,0.6741086850456465
3581,0.19263111997752796
3582,0.09618920418127498
3583,0.2445900094077284
3584,0.14602117196836953
3585,0.19635206624154727
3586,0.30102664474530316
3587,0.23398172798186087
3588,0.5655676743098066
3589,0.42710774588356937
3590,0.30497069800763466
3591,0.3616525046801156
3592,0.2387982053298675
3593,0.13682639530398216
